id,first_name,last_name,company_name,address_1,address_2,City,state,zip,phone_1,phone_2,fax,email,notes,shipping_address_1,shipping_address_2,shipping_city,shipping_state,shipping_zip,shipping_company_name,city_abbreviation,customer_abbreviation,name_check,sales_rep,mobile_phone,account_number_with_client,credit,contact_name_2,customer_type,name_calc,delivery_day,,id
1480,Brittany,,Amanda Teal Design,P.O. Box 7512,,Menlo Park,CA,94026,(415) 595-3277,,(415) 592-2417,,"6/13/13 Resale received6/28/13 Brittany Picked Up Price & Woven Books",,,139 Jeter St.,,Redwood City,Ca,94062,Amanda Teal Design,Menl,Amanda Teal Design-Menl,"BrittanyAmanda Teal DesignP.O. Box 7512Menlo Park",,(908) 872-3762,,COD,,Normal,,Thursday
447,Maria,,Amaral & Fields Fabrics,1211 Park St,,Alameda,Ca,94501,510-865-7171,,510-785-0715,,Fax Number Updated 9/11/12,,,,,,,,,Alam,Amaral & Fields Fabrics-Alam,"MariaAmaral & Fields Fabrics1211 Park StAlameda",Malia,,7171,C.O.D.,Maria ,Normal,,Tuesday
687,Michelle,,Amaral and Fields Fabric,1211 Park Street,,Alameda,CA,94501,510-865-7171,,510-865-0965,,,,,,,,,,,Alam,Amaral and Fields Fabric-Alam,"MichelleAmaral and Fields Fabric1211 Park StreetAlameda",,,,C.O.D,,Normal,,Tuesday
217,Ernie,,American Interiors,11120 Mora Drive,,Los Altos,CA,94024,1-650-948-9282,,1-650-948-9287,,"Fabric Book Pd.$25.00 Ck # 2885 10/25/9910% off 1st order. Took 10% 11/9/99 Inv. #14795.Should have received addtl 10% on inv.# 14796owe Credit $88.80 Inv #15500 deduct  $60.00 from Credit.  Credit balance is -$28.80Net 10 days per Jill 5/7/02 $2000.00",,,,,,,,,Los ,American Interiors-Los ,"ErnieAmerican Interiors11120 Mora DriveLos Altos",,,9282,COD,Ernie ,Normal,,Thursday
1354,Anna Marie,Soto,AMS Design,4057 Linwood Pl,,Riverside,CA,92506,(951) 686-3299,,(951) 686-4526,,"Seller’s permit received 2/14/12 No shipping for 1st 6 months per Malia4/4/13 (M) Price Book",,,,,,,,,Rive,AMS Design-Rive,"Anna MarieSotoAMS Design4057 Linwood PlRiverside",,951-313-7889,,COD,,Normal,,Ship
1305,Janene,Hartung,"Anderson Brule Architects, Inc.","325 South First Street, 4th Floor",,San Jose,CA,95113,(408) 298-1885,,(408) 298-1893,,Resale number: SRGH101-1011164,,,,,,,,,San ,"Anderson Brule Architects, Inc.-San ","JaneneHartungAnderson Brule Architects, Inc.325 South First Street, 4th FloorSan Jose",,,,C.O.D.,,Normal,,Friday
416,,,Ann Kalar Custom Interiors,418 Coleridge Avenue,,Palo Alto,CA,94301,1-650-326-4525,,,,,,,,,,,,,Palo,Ann Kalar Custom Interiors-Palo,"Ann Kalar Custom Interiors418 Coleridge AvenuePalo Alto",,,4525,C.O.D.,,Normal,,Thursday
606,Gary,,Ansan Interiors,41 Leland Ave,,SF,Ca,94134,333-7728,,415-333-7338,,,,,,,,,,,SF,Ansan Interiors-SF,"GaryAnsan Interiors41 Leland AveSF",Malia,,,COD,,Normal,,Monday
1225,Ratna,Khilnani,Antarya Design,1149 Derbyshire Dr,,Cupertino,CA,95014,408-832-8732,,408-257-6873,,,,,,,,,,,Cupe,Antarya Design-Cupe,"RatnaKhilnaniAntarya Design1149 Derbyshire DrCupertino",MB.10,,,,,Normal,,Friday
700,,,Antics,2 Santa Monica,,SF,Ca,94127,415-664 -3848,,415-501-6443,,House,,,,,,,,,SF,Antics-SF,"Antics2 Santa MonicaSF",MB.10,415-812-2703,,COD,,Normal,,Monday
359,Joella   ,Ann,Antiques & Interiors,"809 University Ave, #A",,Los Gatos,CA,95032,1-408-354-0523,,1-408-354-0842,,,,,,,,,,,Los ,Antiques & Interiors-Los ,"Joella   AnnAntiques & Interiors809 University Ave, #ALos Gatos",Malia,,523,C.O.D.,Joella    Ann,Normal,,Thursday
1396,Sarah,Freihofer,Anyon Interior Design,3452 Sacramento St.,,San Francisco,CA,94118,(415) 829-2758,,(415) 358-9596,sarah@anyondesign.com,Resale received 6/25/12 Sent New Picebook 5/21,,,,,,,,,San ,Anyon Interior Design-San ,"SarahFreihoferAnyon Interior Design3452 Sacramento St.San Francisco",,(415) 710-4850,,C.O.D.,,Normal,,Tuesday
1469,Jim,Lattanzi,Aplus Window Coverings,P.O. Box 1316,,Washougal,WA,98671,(360) 601-2256,,,jim.lattanzi@apluswc.com,,Jim ,Lattanzi,1939 I St.,,Washougal,WA,98671,Aplus Window Coverings,Wash,Aplus Window Coverings-Wash,"JimLattanziAplus Window CoveringsP.O. Box 1316Washougal",MS.0,,2256,COD,,Normal,,Ship
793,,,Apparel City Sewing,,,,,,415-621-6660,,,,,,,,,,,,,,Apparel City Sewing-,"Apparel City Sewing",,,,,,Vendor,,
1371,Jaclyn,,April Powers Interior Design,"1756 18th Street, Suite A",,San Francisco,CA,94107,(415) 531-2694,,(866) 450-2743,jaclyn@apowersinteriors.com,"Resale received 3/20/12 via emailPricebook sent 3/22/12 per customer’s request",,,,,,,,,San ,April Powers Interior Design-San ,"JaclynApril Powers Interior Design1756 18th Street, Suite ASan Francisco",MS.00,,,COD,,Normal,,Monday
134,Ricky,,ARMANDS DRAPERY STUDIO,3391 Mt. Diablo Blvd.,,Lafayette,CA,94549,1-925-283-8717,Pager 1-925-746-1017,1-925-283-8356,,"Best Line Pricing as of 7/1/04Less 10% COMReturn all extra fabricVern Cell # 1-925-963-4744",,,,,,,,,Lafa,ARMANDS DRAPERY STUDIO-Lafa,"RickyARMANDS DRAPERY STUDIO3391 Mt. Diablo Blvd.Lafayette",Tracey,,8717,COD,Ricky ,Normal,,Tuesday
682,Steve,,Armstrong Carpet & Linoleum  Company,369 West Portal Ave ,,San Francisco,Ca,94127,415-751-2827,,415-751-7940,,,,,,,,,,,San ,Armstrong Carpet & Linoleum  Company-San ,"SteveArmstrong Carpet & Linoleum  Company369 West Portal Ave San Francisco",Tracey,,,COD ,,Normal,,Monday
1043,Lisa ,Arrowood,Arrowood Design,505C Divisadero St.,,San Francisco,CA,94117,(415) 647-7424,,(415) 520-5890,,4/4/13 (M) Price Book,,,,,,,,,San ,Arrowood Design-San ,"Lisa ArrowoodArrowood Design505C Divisadero St.San Francisco",MS.0,,,COD,,Normal,,"Ship"
254,Nader,Gawargy,Art Designer Inc,1000 Fremont Ave Ste 125,,Los Altos,CA,94024,1-650-948-8492,,1-650-948-8493,,,,,,,,,,,Los ,Art Designer Inc-Los ,"NaderGawargyArt Designer Inc1000 Fremont Ave Ste 125Los Altos",Tracey,,6432,C.O.D.,Nader ,Normal,,Thursday
688,Outa,,Artisans Interiors & Gallery,"630 Broadway, Ste A",,Seaside,CA,93955,831-392-0699,,831-392-0699,,,,,,,,,,,Seas,Artisans Interiors & Gallery-Seas,"OutaArtisans Interiors & Gallery630 Broadway, Ste ASeaside",MB.03,,,C.O.D,,Normal,,Ship
880,Dianne,Ayres,Arts & Crafts Period Textiles,5427 Telegraph Ave W2,,Oakland,Ca,94609,510-654-1645,,510-654-1256,,,,,,,,,,,Oakl,Arts & Crafts Period Textiles-Oakl,"DianneAyresArts & Crafts Period Textiles5427 Telegraph Ave W2Oakland",MB.10,,,COD,,Normal,,Tuesday
845,,,Astrup,3507 Arden Rd,,Hayward,CA,94545,510-784-0200,,,,,,,,,,,,,Hayw,Astrup-Hayw,"Astrup3507 Arden RdHayward",,,,,,Vendor,,
158,Kerri,,At Home Decor & Design,310 Sycamore Valley Road,,Danville,CA,94526,1-925-831-1344,,1-925-831-2525,,2013 (Del) Price Book /Woven Woods,,,,,,,,,Danv,At Home Decor & Design-Danv,"KerriAt Home Decor & Design310 Sycamore Valley RoadDanville",MB.03,,8055,C.O.D.,Kerri ,Normal,,Tuesday
338,Debbie,Atwood,Atwood Interiors,324 Blueberry Dr,,Scotts Valley,CA,95066,831-438-2145,,,,Received resale 1/22/03,,,,,,,,,Scot,Atwood Interiors-Scot,"DebbieAtwoodAtwood Interiors324 Blueberry DrScotts Valley",,,2145,C.O.D.,Debbie Atwood,Normal,,Ship
1520,Brittany,Haines,Authenticity B. Designs,450 Linden St.,,San Francisco,CA,94102,None,,None,info@authenticitybdesigns.com,"11/19/13 Resale Received, Price List and Wood Book Sent. ",,,,,,,,,San ,Authenticity B. Designs-San ,"BrittanyHainesAuthenticity B. Designs450 Linden St.San Francisco",,(908) 872-3762,,COD,,Normal,,Tuesday
187,,,Avante Garde Interiors,513 De Carli Court,,Campbell,CA.,95008,1-408-379-5555,,1-408-374-2680,,,,,,,,,,,Camp,Avante Garde Interiors-Camp,"Avante Garde Interiors513 De Carli CourtCampbell",,,5555C,C.O.D.,,Normal,,Thursday
473,Pam,Silleman,Avanti,P.O. Box 3199,,Napa,CA,94558,1-707-326-4068,,1-707-257-8656,avantipam@hotmail.com,"12/5/11 - Customer requests to be contacted via email 4/3/12 - Updated new email address",,,21 Burning Tree Ct,,Napa,Ca,94558,Email only! ,Napa,Avanti-Napa,"PamSillemanAvantiP.O. Box 3199Napa",Malia,,4169,C.O.D.,,Normal,,Tuesday
961,Michael,Pechinski,B.Mori & Co,450 9th Street,,San Francisco,CA,94103,415-431-6888,,415-431-3888,,,,,,,,,,,San ,B.Mori & Co-San ,"MichaelPechinskiB.Mori & Co450 9th StreetSan Francisco",MB.10,,,COD,,Normal,,Monday
353,Rhonda,,Ba Mo Inc.,510 - 3rd Street,,San Francisco,CA,94107,979-9880,,,,,,,,,,,,,San ,Ba Mo Inc.-San ,"RhondaBa Mo Inc.510 - 3rd StreetSan Francisco",Malia,,9880,C.O.D.,Rhonda ,Normal,,Tuesday
972,Jean,,Bal Custom Drapery,579 MacArthur Blvd.,,San Leandro,CA,94577,510-357-4832,,,,,,,,,,,,Cash or Cashier Check Only,San ,Bal Custom Drapery-San ,"JeanBal Custom Drapery579 MacArthur Blvd.San Leandro",Lesley,,,COD/Cashiers Check,,Normal,,Tuesday
1511,Emily,Bowman,Barbara Colvin & Co,1350 Yount Mill Road,,Napa,CA,94558,707- 944-9800,,707-994 -9801,emily@bcolvinco.com,Sent Pricing and Woven Woods 10/7/13,,,,,,,,,Napa,Barbara Colvin & Co-Napa,"EmilyBowmanBarbara Colvin & Co1350 Yount Mill RoadNapa",,,9800,COD,,Normal,,Ship
872,,,Barbara Colvin $ Co.,1350 Youn Mill Road,,Napa,CA ,94558,707-944-9800,,707-944-9801,,,,,,,,,,,Napa,Barbara Colvin $ Co.-Napa,"Barbara Colvin $ Co.1350 Youn Mill RoadNapa",MB.10,,,COD,,Normal,,Wednesday
602,Elizabeth,,Barton Design,5172 Yorton Way,,San Jose,Ca,95130,408-378-9191,,,,,,,,,,,,,San ,Barton Design-San ,"ElizabethBarton Design5172 Yorton WaySan Jose",Malia,,,COD,,Normal,,Thursday
349,Lori,,Bay Area Floors & Design,2225 So. El Camino Real,,San Mateo,CA,94403,1-650-358-2580,,1-650-358-2504,,,,,,,,,,,San ,Bay Area Floors & Design-San ,"LoriBay Area Floors & Design2225 So. El Camino RealSan Mateo",Malia,,2580,C.O.D.,Lori ,Normal,,Thursday
901,Ward,Totman,Bay Blinds,35 Gustafson Court,,Novato,CA,94947,415-892-4769,,415-721-1987,,,,,1316 grant ave suite A,,Novato,ca,94945,,Nova,Bay Blinds-Nova,"WardTotmanBay Blinds35 Gustafson CourtNovato",MS.0,415-246-6406,,COD,,Normal,,Thursday
423,Becky,James,Becky James,439 Via Herbosa,,Novato,Ca,94949,415-269-3330,,415-382-7800,,,,,,,,,,,Nova,Becky James-Nova,"BeckyJamesBecky James439 Via HerbosaNovato",Malia,,3330,C.O.D.,Becky James,Normal,,Thursday
420,Renee,Sullivan,Bella Casa,1160 Illonois Ave,,San Francisco,Ca,94114,415-305-3556,,415-550-4030,,Room #382,,,,,,,,,San ,Bella Casa-San ,"ReneeSullivanBella Casa1160 Illonois AveSan Francisco",,305-3556,9495,C.O.D.,Renee Sullivan,Normal,,Tuesday
1320,Darlene,Salicchi,Bella Interiors,902 Court St,,Elko,NV,89801,775-738-3438,,775-778-0647,bella@rabbitbrush.com,Sent fabric Book and Pricing 10/4/11,,,,,,,,,Elko,Bella Interiors-Elko,"DarleneSalicchiBella Interiors902 Court StElko",Mike,,3438,1500 per Jill 5/9/12,,Normal,,Ship
1356,Darlene ,Salicchi,Bella Interiors,902 Court St,,Elko,NV,89801,775-738-3438,,775-778-0687,bella@rabbitbrush.com,Sent Fabric Book And Price Book  2/22,,,,,,,,,Elko,Bella Interiors-Elko,"Darlene SalicchiBella Interiors902 Court StElko",Malia,,3438,,,Normal,,Ship
133,Alice,,BERNARD’S INTERIORS,1808-A Empire Industrial Ct.,,Santa Rosa,CA,95403,1-707-528-1855,,1-707-528-6593,,4/22 Del Price Book and Woven Woods,,,,,,,,,Sant,BERNARD’S INTERIORS-Sant,"AliceBERNARD’S INTERIORS1808-A Empire Industrial Ct.Santa Rosa",MB.10,,1855A,COD,Alice ,Normal,,Wednesday
507,,,"Best-Line, Inc.","1414 Harbour Way South, Suite 1800",,Richmond,CA,94804,800-649-8441,,510-237-8610,bestlinesf@yahoo.com,,,,,,,,,,Rich,"Best-Line, Inc.-Rich","Best-Line, Inc.1414 Harbour Way South, Suite 1800Richmond",,,,,,Normal,,Monday
389,Sharon,,Bethe Cohen Design Associates,150 E. Campbell Ave. #102,,Campbell,CA,95008,408-379-4051,,408-379-3460,,,,,,,,,,,Camp,Bethe Cohen Design Associates-Camp,"SharonBethe Cohen Design Associates150 E. Campbell Ave. #102Campbell",,,4051,C.O.D.,Sharon ,Normal,,Thursday
1497,Teresa ,Keich,Beyond The Front Door Interior Design,25755 Jefferson Ave.,,Murrietta,CA,92562,(951) 200-6750,,,beyondthefrontdoor@gmail.com,Free shipping for first six months from first order.,,,,,,,,,Murr,Beyond The Front Door Interior Design-Murr,"Teresa KeichBeyond The Front Door Interior Design25755 Jefferson Ave.Murrietta",MS.0,,,COD,,Normal,Teresa  Keich,Ship
364,Cleone,,Blind Magic,4608 Roseville Rd.  #111,,North Highland,CA,95660,1-916-349-0555,,,,Waiting for Resale,,,,,,,,,Nort,Blind Magic-Nort,"CleoneBlind Magic4608 Roseville Rd.  #111North Highland",Malia,,555,C.O.D.,Cleone ,Normal,,Ship
474,Virginia,,Blinds & Designs ,1845 Polk St.,,San Francisco,CA,94109,415-921-4212,,415-921-4202,Acct. Steve (415)921-4212  x104,12/20/10 - Delivery address updated  Steve from accounting  email: steve@blindsdesigns.com,,,1607 Jackson St.,,San Francisco,CA,94109,Blinds & Designs ,San ,Blinds & Designs -San ,"VirginiaBlinds & Designs 1845 Polk St.San Francisco",MB,415-921-4217,4212,COD,,Normal,,Monday
273,David,Farella,Blinds & Designs - Tib.,One Blackfield Dr,,Tiburon,CA,94920,415-435-8080,613-2351 (helen cell),415-435-0209,Accounting See-SF Store,"10/23/02 Okay per Tracey $1000.0010% Off COM",,,,,,,,,Tibu,Blinds & Designs - Tib.-Tibu,"DavidFarellaBlinds & Designs - Tib.One Blackfield DrTiburon",MB.10,,8080,COD,Virgina - Accts payable,Normal,,Wednesday
1250,Paul,Dedrick,Blinds 4 Design,920 S. Main St.,,Salinas,CA,93901-2405,,,,,,,,,,,,,,Sali,Blinds 4 Design-Sali,"PaulDedrickBlinds 4 Design920 S. Main St.Salinas",MB.10,,,COD,,Normal,Blinds 4 Design,Ship
305,Alisa,Shannon,Blinds Direct,420 Lakeville St,,Petaluma,CA,94952,707-778-3150,,707-778-9224,,Waiting for Resale Lic.,,,,,,,,,Peta,Blinds Direct-Peta,"AlisaShannonBlinds Direct420 Lakeville StPetaluma",Malia,,3150,COD,Alisa Shannon,Normal,,Wednesday
304,Tim ,Peterson,Blinds Of Marin,7400 Redwood Blvd Ste 102,,Novato,Ca,94947,415-456-2600,,415-898-8293,,Waiting For Resale Lic.,,,,,,,,,Nova,Blinds Of Marin-Nova,"Tim PetersonBlinds Of Marin7400 Redwood Blvd Ste 102Novato",Malia,,2600,C.O.D.,Tim  Peterson,Normal,Tim  Peterson,Thursday
1417,Jim,Kennedy,Bliss Home and Design,"800 Redwood Hwy., #405",,Mill Valley,CA,94941,(415) 383-3579,,(415) 408-7545,,,,,,,,,,,Mill,Bliss Home and Design-Mill,"JimKennedyBliss Home and Design800 Redwood Hwy., #405Mill Valley",MB.10,,3579,COD,,Normal,,Wednesday
794,Michael,Levin,Bloomcraft,,,,,,213-622-1066,,,,,,,,,,,,,,Bloomcraft-,"MichaelLevinBloomcraft",,212-292-3200,,,,Vendor,,
177,Andrew,,BLUE SAGE,1515 63rd St.,,Emeryville,CA.,94608,1-510-658-3533,,,drew@bluesage.biz,"P.O. # 2000 per Jill 7/20/98Cell # 415-577-3739Address updated 6/27/11 email confirmation5/10 Del Price Book and Woven Woods",,,,,,,,,Emer,BLUE SAGE-Emer,"AndrewBLUE SAGE1515 63rd St.Emeryville",MB.01,(415) 577-3739,3533,50%Dep/Net 10 Balance,Andrew ,Normal,,Tuesday
1353,Kristina,Braun,Braun Interiors,1911 Page St.,,San Francisco,CA,94117,(805) 570-5206,,None,kristina@braun-interiors.com,"4/3/12 - Address Updated4/4/13 (M) Price Book",,,,,,,,,San ,Braun Interiors-San ,"KristinaBraunBraun Interiors1911 Page St.San Francisco",,,,C.O.D.,,Normal,,Tuesday
1196,Brett,Jones,Budget Blinds of SF,151 Vermont St. No. 7,,San Francisco,Ca,94103,415-621-6454,,415-621-1676,bjones@budgetblinds.com,,,,,,,,,,San ,Budget Blinds of SF-San ,"BrettJonesBudget Blinds of SF151 Vermont St. No. 7San Francisco",Malia,415-377-0187,6454,COD,,Normal,,Monday
242,Rick,Burris,Burris Window Shades,323 14th St.,,Oakland,CA,94612,510-451-4198,,510-451-4173,donna@burrisshade.com,"6/21/01 okay per Jill $3000.00        2013 (Del) Price Book /Woven WoodsEffective 10/1/11        California Contractor’s Lic: 966290Fein: 45-3052092CA Seller’s Permit:SR Y JHF 102-136804Phone: 707-746-6701",,,,,,,,,Oakl,Burris Window Shades-Oakl,"RickBurrisBurris Window Shades323 14th St.Oakland",MB.01,510-813-0266,1878,COD,Burris Window Shades,Normal,,Wednesday
452,,,C’est Bon Interior Design,112 Mary Way,,Los Gatos,CA,95032,1-408-685-5331,,,,,,,,,,,,,Los ,C’est Bon Interior Design-Los ,"C’est Bon Interior Design112 Mary WayLos Gatos",Malia,,5331,C.O.D.,,Normal,,Thursday
1532,,,cal,,,,,,,,,,,,,,,,,,,,cal-,"cal",,,,,,,,
233,Anne,,Calico  Corners - TX-S.Lake,1465 E. Southlake Blvd Ste 631,,Southlake,TX,76092-6620,1-817-748-3220,,817-251-2643,,1/11/11 - Address changed per Ginny Alston,,,,,,,,,Sout,Calico  Corners - TX-S.Lake-Sout,"AnneCalico  Corners - TX-S.Lake1465 E. Southlake Blvd Ste 631Southlake",MS.0,,3220,Net 10,Melissa,Calico,,Ship
202,Silvia,,Calico  Corners - Willowbrook,17395 Tomball Parkway Ste 3-C,,Houston,TX,77064,281-477-0047,,281-477-0093,,"Fax & Send All Confirmations.Labor Cordinator - EileenManager - Deborah",,,,,,,,,Hous,Calico  Corners - Willowbrook-Hous,"SilviaCalico  Corners - Willowbrook17395 Tomball Parkway Ste 3-CHouston",MS.0,,47,Net 10,Tracy ,Calico,,Ship
